"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_salesinq_webpage_user","salesinq.webpage","model_salesinq_webpage","user",1,0,0,0
"access_salesinq_webpage_admin","salesinq.webpage","model_salesinq_webpage","admin",1,1,1,1
"access_salesinq_rep_user","salesinq.rep","model_salesinq_rep","user",1,0,0,0
"access_salesinq_rep_admin","salesinq.rep","model_salesinq_rep","admin",1,1,1,1
"access_salesinq_config_product_link_user","access_salesinq_config_product_link","model_salesinq_config_product_link",,1,0,0,0
"access_salesinq_config_product_link_admin","access_salesinq_config_product_link","model_salesinq_config_product_link",,1,1,1,1
"access_salesinq_config_partner_link_user","access_salesinq_config_partner_link","model_salesinq_config_partner_link",,1,0,0,0
"access_salesinq_config_partner_link_admin","access_salesinq_config_partner_link","model_salesinq_config_partner_link",,1,1,1,1
"access_salesinq_config_product_cost_link_user","access_salesinq_config_product_cost_link","model_salesinq_config_product_cost_link",,1,0,0,0
"access_salesinq_config_product_cost_link_admin","access_salesinq_config_product_cost_link","model_salesinq_config_product_cost_link",,1,1,1,1

